,UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
0,?빇?뼃?뻻?뼑?뻿?뻻?뼒 ?빖?뻻?뼏?뼂?뻻?뼒?뼕,@Chateau_Margaux,2021-11-01T22:43:34.000Z,"?빇?뼃?뻻?뼑?뻿?뻻?뼒 ?빖?뻻?뼏?뼂?뻻?뼒?뼕
@Chateau_Margaux
쨌
11??2??,?ㅻ뜙??? ?뺤쭊??湲됱쬆??'?꾨뱶肄붾줈?? ?쇰떒 以묐떒 | ?ㅼ쓬 ?댁뒪 https://news.v.daum.net/v/20211102072934396?x_trkm=t??",,,,,,,
?ㅻ뜙??쒖뿉??肄붾줈??9 諛깆떊???꾩쟾??留욎? 鍮꾩쨷? ?깆씤 ?멸뎄??84% ?뺣룄,,,,,,,,,,,
,,,,,,,,,,,
?멸뎄 1700留?洹쒕え ?ㅻ뜙??쒖쓽 理쒓렐 ?ы쓽媛??됯퇏 ?좉퇋 ?뺤쭊?먮뒗 8000紐??덊뙉, ?щ쭩???섎룄 ??뿬 紐낅?,,,,,,,,,,
news.v.daum.net,,,,,,,,,,,
?ㅻ뜙??? ?뺤쭊??湲됱쬆??'?꾨뱶肄붾줈?? ?쇰떒 以묐떒,,,,,,,,,,,
"(?쒖슱=?댁뒪1) 理쒖꽌??湲곗옄 = ?ㅻ뜙??쒓? ???ш컙 ?댁뼱吏??좎쥌 肄붾줈?섎컮?대윭??媛먯뿼利?肄붾줈??9) ?뺤쭊??湲됱쬆??寃곌뎅 吏??9???좎뼵?덈뜕 '?꾨뱶肄붾줈??瑜?以묐떒?섍퀬 ?섏꽣?? 1???꾩??쒓컙) 濡쒖씠???듭떊???곕Ⅴ硫??닿퀬 ???⑺뿤 ?ㅻ뜙???蹂닿굔?κ?? ?대쾲 二쇰?????諛⑹뿭 議곗튂瑜??쒗뻾?쒕떎怨??대궇 諛쒗몴?덈떎. ???⑺뿤 ?κ?? """"肄붾줈??9 愿???낆썝 ?섏옄 ?섍? 鍮좊Ⅴ寃?67",,,,,,,,,,,
"6""",?럸 ?뜼 ?뜼 ?럸,,67,6,['https://pbs.twimg.com/card_img/1460377430288338948/0S9QnIbC?format=jpg&name=small'],https://twitter.com/Chateau_Margaux/status/1455304535631544324,,,,,
1,ROX Dragons KNEE,@holyknee,2021-11-01T18:36:42.000Z,"ROX Dragons KNEE
@holyknee
쨌
11??2??,?...???쒓컙??諛뽰뿉??萸?癒밸뒗嫄??쇰쭏留뚯씠吏..嫄곗쓽 3??媛源뚯씠 ?쒓굅 媛숈??????앹냼?섎떎 ?꾨뱶肄붾줈?섅뀥??8",,,,,,,
4,,,,,,,,,,,
"111""",,8,4,111,['https://pbs.twimg.com/media/FDIPOWEacAAgEH2?format=jpg&name=small'],https://twitter.com/holyknee/status/1455242409109962754,,,,,
2,源???@uoeecs,2021-11-01T11:27:39.000Z,"源???@uoeecs
쨌
11??1??,?щ윭遺??ш툑?놁?留???洹?ъ슫 鍮꾧굔 怨꾩젙???뚭컻?⑸땲???좊퉬??鍮꾧굔愿묒씤 (?댄븯 鍮꾧킅) ??移쒓뎄?ㅼ쓣 留먰빀?덈떎 - ?좊え?ㅼ컡 鍮꾧킅 - ?ㅻ뱾 ?좊퉬媛 ?섏뼱 二쇱꽭??洹몃━怨?肄붾줈???앸굹硫?愿묒뒓??뙆?대툕?ㅽ? 留쏆쭛?ъ뼱??李몄뿬??二쇱꽭???κ퉵?먭린?ъ뒪??@klasse_kaktus",,,,,,,,
 쨌 11??1??11??1?쇱? #?멸퀎鍮꾧굔?섎궇 ?낅땲?? 移쒖븷?섎뒗 ?몄묶援щ뱾怨??몄튇泥숈뿬?щ텇 留덉쓬???쒓뎄?앹뿉 ?덈뒗 鍮꾧굅?덉쬁??爰쇰궡 蹂대㈃ ?대뼥源뚯슂? 嫄곌린???붿슂?쇱씠湲곕룄 ?⑸땲?? ?ㅻ뒛 ?섎（ ?꾩쟾??#怨좉린?녿뒗?붿슂?쇱쓣 蹂대궡遊낆떆?? ??湲???몄슜?섏뿬 ?щ윭遺꾩쓽 ?ㅻ뒛??#?섏쓽鍮꾧굅?덉쬁?쇨린 瑜??섎닠二쇱꽭?? #WorldVeganDay,,,,,,,,,,,
???ㅻ젅??蹂닿린,,,,,,,,,,,
1,,,,,,,,,,,
"10""",?럸,,1,10,"['https://pbs.twimg.com/media/FDGtDdlaIAAiQjM?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FDGtDdiaMAAxhVQ?format=jpg&name=360x360', 'https://pbs.twimg.com/profile_images/1458216805911212032/omLlgUDv_mini.jpg']",https://twitter.com/uoeecs/status/1455134434890424326,,,,,
3,?щ옉諛붿쐞,@k02459,2021-11-01T14:21:55.000Z,"?щ옉諛붿쐞
@k02459
쨌
11??1??,20211101 肄붾줈???④퀎???쇱긽?뚮났",,,,,,,
1,,,,,,,,,,,
2,,,,,,,,,,,
"5""",,1,2,5,['https://pbs.twimg.com/media/FDHU8dbaAAAT4sy?format=jpg&name=small'],https://twitter.com/k02459/status/1455178291787165696,,,,,
4,?대Т??쒕（,@10moosiroo,2021-11-01T14:07:36.000Z,"?대Т??쒕（
@10moosiroo
쨌
11??1??,?꾨뱶肄붾줈??湲곕뀗 踰좊뱾 ?ㅼ꽢 紐⑥엫 (寃ъ＜????",,,,,,,
1,,,,,,,,,,,
"2""",?맽,,1,2,"['https://pbs.twimg.com/media/FDHRqIfaQAEp0HL?format=jpg&name=small', 'https://pbs.twimg.com/media/FDHRqIhaUAAu2X9?format=jpg&name=small']",https://twitter.com/10moosiroo/status/1455174689119031299,,,,,
5,?꾪궎?몃━ WIKITREE,@wikitree,2021-11-01T23:00:02.000Z,"?꾪궎?몃━ WIKITREE
@wikitree
쨌
11??2??,?쒖떖?쇱쁺?붿뿉 ?앹퐯源뚯????꾨뱶 肄붾줈?섎줈 ?ㅼ떆 ?쒓린 ?섏갼? 洹뱀옣媛 紐⑥뒿",,,,,,,
??떆 ?곹솕???앹퐯 癒뱀쑝硫댁꽌 遊먯빞 轅??.,,,,,,,,,,,
,,,,,,,,,,,
#?ㅻ뒛?癒몃땲 #TODAYMONEY #CGV #諛깆떊?⑥뒪 #諛깆떊?⑥뒪愿 #?꾨뱶肄붾줈??#?곹솕愿 #?곹솕 #?④퀎?곸씪?곹쉶蹂?#??#?댄꽣?먯뒪 #留덈룞??#留덈툝 #諛깆떊 #?ъ빞?곹솕 #CJ #dune #Eternals #withcorona,,,,,,,,,,,
7,,,,,,,,,,,
"6""",?띅,,7,6,['https://pbs.twimg.com/ext_tw_video_thumb/1455114411895844864/pu/img/P_XYwnMYmSP4SzAo.jpg'],https://twitter.com/wikitree/status/1455308681235636229,,,,,
6,源??42,@hoontosimple,2021-11-01T12:01:17.000Z,"源??42
@hoontosimple
쨌
11??1??,?꾨뱶肄붾줈??湲곕뀗",,,,,,,
4,,,,,,,,,,,
"28""",,4,,28,['https://pbs.twimg.com/media/FDG0vm_aQAIpoGM?format=jpg&name=small'],https://twitter.com/hoontosimple/status/1455142901374095365,,,,,
7,Jason prime,@xanatosday,2021-11-01T23:48:59.000Z,"Jason prime
@xanatosday
쨌
11??2??,?곕━??議곗떖?댁빞 ??李몄쑝濡?嫄깆젙?쒕떎??~~",,,,,,,
,,,,,,,,,,,
?ㅻ뜙??? ?뺤쭊??湲됱쬆??'?꾨뱶肄붾줈?? ?쇰떒 以묐떒,,,,,,,,,,,
https://n.news.naver.com/article/421/0005695619??6,,,,,,,,,,,
"8""",,,6,8,[],https://twitter.com/xanatosday/status/1455321001470803968,,,,,
